Sat Mar 23 15:03:57 EDT 2024: Job 12180250 is allocated resource
           0.0131,  0.0134,  0.0121]],                                          
                                                                                
                   [[-0.0634, -0.0692, -0.0278,  ...,                           
           0.0920,  0.0890,  0.1009]],                                          
                                                                                
                   [[ 0.0616,  0.0580,  0.0646,  ...,                           
           0.1296,  0.1275,  0.1326]],                                          
                                                                                
                   ...,                                                         
                                                                                
                   [[-0.0065, -0.0074, -0.0065,  ...,                           
           0.3938,  0.3926,  0.3826]],                                          
                                                                                
                   [[-0.0378, -0.0405, -0.0372,  ...,                           
           0.0115,  0.0107,  0.0122]],                                          
                                                                                
                   [[-0.0188, -0.0194, -0.0183,  ...,                           
           0.2107,  0.2106,  0.2132]]],                                         
                  device='cuda:0')                                              
           torch.Size([8, 1, 320000])                   generate_baselines.py:58
[15:48:11] [                                            generate_baselines.py:54
               'live performance',                                              
               'jazzy',                                                         
               'low quality',                                                   
               'pop/gospel',                                                    
               'jam',                                                           
               'art song',                                                      
               'medium tempo',                                                  
               'alternative rock'                                               
           ]                                                                    
     1 /    503     2 /    503     3 /    503     4 /    503     5 /    503     6 /    503     7 /    503     8 /    503     9 /    503    10 /    503    11 /    503    12 /    503    13 /    503    14 /    503    15 /    503    16 /    503    17 /    503    18 /    503    19 /    503    20 /    503    21 /    503    22 /    503    23 /    503    24 /    503    25 /    503    26 /    503    27 /    503    28 /    503    29 /    503    30 /    503    31 /    503    32 /    503    33 /    503    34 /    503    35 /    503    36 /    503    37 /    503    38 /    503    39 /    503    40 /    503    41 /    503    42 /    503    43 /    503    44 /    503    45 /    503    46 /    503    47 /    503    48 /    503    49 /    503    50 /    503    51 /    503    52 /    503    53 /    503    54 /    503    55 /    503    56 /    503    57 /    503    58 /    503    59 /    503    60 /    503    61 /    503    62 /    503    63 /    503    64 /    503    65 /    503    66 /    503    67 /    503    68 /    503    69 /    503    70 /    503    71 /    503    72 /    503    73 /    503    74 /    503    75 /    503    76 /    503    77 /    503    78 /    503    79 /    503    80 /    503    81 /    503    82 /    503    83 /    503    84 /    503    85 /    503    86 /    503    87 /    503    88 /    503    89 /    503    90 /    503    91 /    503    92 /    503    93 /    503    94 /    503    95 /    503    96 /    503    97 /    503    98 /    503    99 /    503   100 /    503   101 /    503   102 /    503   103 /    503   104 /    503   105 /    503   106 /    503   107 /    503   108 /    503   109 /    503   110 /    503   111 /    503   112 /    503   113 /    503   114 /    503   115 /    503   116 /    503   117 /    503   118 /    503   119 /    503   120 /    503   121 /    503   122 /    503   123 /    503   124 /    503   125 /    503   126 /    503   127 /    503   128 /    503   129 /    503   130 /    503   131 /    503   132 /    503   133 /    503   134 /    503   135 /    503   136 /    503   137 /    503   138 /    503   139 /    503   140 /    503   141 /    503   142 /    503   143 /    503   144 /    503   145 /    503   146 /    503   147 /    503   148 /    503   149 /    503   150 /    503   151 /    503   152 /    503   153 /    503   154 /    503   155 /    503   156 /    503   157 /    503   158 /    503   159 /    503   160 /    503   161 /    503   162 /    503   163 /    503   164 /    503   165 /    503   166 /    503   167 /    503   168 /    503   169 /    503   170 /    503   171 /    503   172 /    503   173 /    503   174 /    503   175 /    503   176 /    503   177 /    503   178 /    503   179 /    503   180 /    503   181 /    503   182 /    503   183 /    503   184 /    503   185 /    503   186 /    503   187 /    503   188 /    503   189 /    503   190 /    503   191 /    503   192 /    503   193 /    503   194 /    503   195 /    503   196 /    503   197 /    503   198 /    503   199 /    503   200 /    503   201 /    503   202 /    503   203 /    503   204 /    503   205 /    503   206 /    503   207 /    503   208 /    503   209 /    503   210 /    503   211 /    503   212 /    503   213 /    503   214 /    503   215 /    503   216 /    503   217 /    503   218 /    503   219 /    503   220 /    503   221 /    503   222 /    503   223 /    503   224 /    503   225 /    503   226 /    503   227 /    503   228 /    503   229 /    503   230 /    503   231 /    503   232 /    503   233 /    503   234 /    503   235 /    503   236 /    503   237 /    503   238 /    503   239 /    503   240 /    503   241 /    503   242 /    503   243 /    503   244 /    503   245 /    503   246 /    503   247 /    503   248 /    503   249 /    503   250 /    503   251 /    503   252 /    503   253 /    503   254 /    503   255 /    503   256 /    503   257 /    503   258 /    503   259 /    503   260 /    503   261 /    503   262 /    503   263 /    503   264 /    503   265 /    503   266 /    503   267 /    503   268 /    503   269 /    503   270 /    503   271 /    503   272 /    503   273 /    503   274 /    503   275 /    503   276 /    503   277 /    503   278 /    503   279 /    503   280 /    503   281 /    503   282 /    503   283 /    503   284 /    503   285 /    503   286 /    503   287 /    503   288 /    503   289 /    503   290 /    503   291 /    503   292 /    503   293 /    503   294 /    503   295 /    503   296 /    503   297 /    503   298 /    503   299 /    503   300 /    503   301 /    503   302 /    503   303 /    503   304 /    503   305 /    503   306 /    503   307 /    503   308 /    503   309 /    503   310 /    503   311 /    503   312 /    503   313 /    503   314 /    503   315 /    503   316 /    503   317 /    503   318 /    503   319 /    503   320 /    503   321 /    503   322 /    503   323 /    503   324 /    503   325 /    503   326 /    503   327 /    503   328 /    503   329 /    503   330 /    503   331 /    503   332 /    503   333 /    503   334 /    503   335 /    503   336 /    503   337 /    503   338 /    503   339 /    503   340 /    503   341 /    503   342 /    503   343 /    503   344 /    503   345 /    503   346 /    503   347 /    503   348 /    503   349 /    503   350 /    503   351 /    503   352 /    503   353 /    503   354 /    503   355 /    503   356 /    503   357 /    503   358 /    503   359 /    503   360 /    503   361 /    503   362 /    503   363 /    503   364 /    503   365 /    503   366 /    503   367 /    503   368 /    503   369 /    503   370 /    503   371 /    503   372 /    503   373 /    503   374 /    503   375 /    503   376 /    503   377 /    503   378 /    503   379 /    503   380 /    503   381 /    503   382 /    503   383 /    503   384 /    503   385 /    503   386 /    503   387 /    503   388 /    503   389 /    503   390 /    503   391 /    503   392 /    503   393 /    503   394 /    503   395 /    503   396 /    503   397 /    503   398 /    503   399 /    503   400 /    503   401 /    503   402 /    503   403 /    503   404 /    503   405 /    503   406 /    503   407 /    503   408 /    503   409 /    503   410 /    503   411 /    503   412 /    503   413 /    503   414 /    503   415 /    503   416 /    503   417 /    503   418 /    503   419 /    503   420 /    503   421 /    503   422 /    503   423 /    503   424 /    503   425 /    503   426 /    503   427 /    503   428 /    503   429 /    503   430 /    503   431 /    503   432 /    503   433 /    503   434 /    503   435 /    503   436 /    503   437 /    503   438 /    503   439 /    503   440 /    503   441 /    503   442 /    503   443 /    503   444 /    503   445 /    503   446 /    503   447 /    503   448 /    503   449 /    503   450 /    503   451 /    503   452 /    503   453 /    503   454 /    503   455 /    503   456 /    503   457 /    503   458 /    503   459 /    503   460 /    503   461 /    503   462 /    503   463 /    503   464 /    503   465 /    503   466 /    503   467 /    503   468 /    503   469 /    503   470 /    503   471 /    503   472 /    503   473 /    503   474 /    503   475 /    503   476 /    503   477 /    503   478 /    503   479 /    503   480 /    503   481 /    503   482 /    503   483 /    503   484 /    503   485 /    503   486 /    503   487 /    503   488 /    503   489 /    503   490 /    503   491 /    503   492 /    503   493 /    503   494 /    503   495 /    503   496 /    503   497 /    503   498 /    503   499 /    503   500 /    503   501 /    503   502 /    503   503 /    503[15:49:01] tensor([[[-0.0010, -0.0029, -0.0016,  ...,   generate_baselines.py:57
           0.3252,  0.3179,  0.3288]],                                          
                                                                                
                   [[ 0.0719,  0.0689,  0.0688,  ...,                           
           0.0127,  0.0092,  0.0093]],                                          
                                                                                
                   [[-0.0302, -0.0305, -0.0304,  ...,                           
           0.0231,  0.0242,  0.0249]],                                          
                                                                                
                   ...,                                                         
                                                                                
                   [[-0.0038, -0.0044, -0.0046,  ...,                           
           0.0422,  0.0409,  0.0356]],                                          
                                                                                
                   [[ 0.0206,  0.0188,  0.0292,  ...,                           
           -0.1568, -0.1590, -0.1558]],                                         
                                                                                
                   [[-0.0919, -0.0933, -0.0690,  ...,                           
           0.2042,  0.1927,  0.1977]]],                                         
                  device='cuda:0')                                              
           torch.Size([8, 1, 320000])                   generate_baselines.py:58
[15:49:04] [                                            generate_baselines.py:54
               'amateur recording',                                             
               'amateur recording',                                             
               'hard-rock',                                                     
               'electro/techno',                                                
               'game room',                                                     
               'choral music',                                                  
               'french opera',                                                  
               'instrumental'                                                   
           ]                                                                    
     1 /    503     2 /    503     3 /    503     4 /    503     5 /    503     6 /    503     7 /    503     8 /    503     9 /    503    10 /    503    11 /    503    12 /    503    13 /    503    14 /    503    15 /    503    16 /    503    17 /    503    18 /    503    19 /    503    20 /    503    21 /    503    22 /    503    23 /    503    24 /    503    25 /    503    26 /    503    27 /    503    28 /    503    29 /    503    30 /    503    31 /    503    32 /    503    33 /    503    34 /    503    35 /    503    36 /    503    37 /    503    38 /    503    39 /    503    40 /    503    41 /    503    42 /    503    43 /    503    44 /    503    45 /    503    46 /    503    47 /    503    48 /    503    49 /    503    50 /    503    51 /    503    52 /    503    53 /    503    54 /    503    55 /    503    56 /    503    57 /    503    58 /    503    59 /    503    60 /    503    61 /    503    62 /    503    63 /    503    64 /    503    65 /    503    66 /    503    67 /    503    68 /    503    69 /    503    70 /    503    71 /    503    72 /    503    73 /    503    74 /    503    75 /    503    76 /    503    77 /    503    78 /    503    79 /    503    80 /    503    81 /    503    82 /    503    83 /    503    84 /    503    85 /    503    86 /    503    87 /    503    88 /    503    89 /    503    90 /    503    91 /    503    92 /    503    93 /    503    94 /    503    95 /    503    96 /    503    97 /    503    98 /    503    99 /    503   100 /    503   101 /    503   102 /    503   103 /    503   104 /    503   105 /    503   106 /    503   107 /    503   108 /    503   109 /    503   110 /    503   111 /    503   112 /    503   113 /    503   114 /    503   115 /    503   116 /    503   117 /    503   118 /    503   119 /    503   120 /    503   121 /    503   122 /    503   123 /    503   124 /    503   125 /    503   126 /    503   127 /    503   128 /    503   129 /    503   130 /    503   131 /    503   132 /    503   133 /    503   134 /    503   135 /    503   136 /    503   137 /    503   138 /    503   139 /    503   140 /    503   141 /    503   142 /    503   143 /    503   144 /    503   145 /    503   146 /    503   147 /    503   148 /    503   149 /    503   150 /    503   151 /    503   152 /    503   153 /    503   154 /    503   155 /    503   156 /    503   157 /    503   158 /    503   159 /    503   160 /    503   161 /    503   162 /    503   163 /    503   164 /    503   165 /    503   166 /    503   167 /    503   168 /    503   169 /    503   170 /    503   171 /    503   172 /    503   173 /    503   174 /    503   175 /    503   176 /    503   177 /    503   178 /    503   179 /    503   180 /    503   181 /    503   182 /    503   183 /    503   184 /    503   185 /    503   186 /    503   187 /    503   188 /    503   189 /    503   190 /    503   191 /    503   192 /    503   193 /    503   194 /    503   195 /    503   196 /    503   197 /    503   198 /    503   199 /    503   200 /    503   201 /    503   202 /    503   203 /    503   204 /    503   205 /    503   206 /    503   207 /    503   208 /    503   209 /    503   210 /    503   211 /    503   212 /    503   213 /    503   214 /    503   215 /    503   216 /    503   217 /    503   218 /    503   219 /    503   220 /    503   221 /    503   222 /    503   223 /    503   224 /    503   225 /    503   226 /    503   227 /    503   228 /    503   229 /    503   230 /    503   231 /    503   232 /    503   233 /    503   234 /    503   235 /    503   236 /    503   237 /    503   238 /    503   239 /    503   240 /    503   241 /    503   242 /    503   243 /    503   244 /    503   245 /    503   246 /    503   247 /    503   248 /    503   249 /    503   250 /    503   251 /    503   252 /    503   253 /    503   254 /    503   255 /    503   256 /    503   257 /    503   258 /    503   259 /    503   260 /    503   261 /    503   262 /    503   263 /    503   264 /    503   265 /    503   266 /    503   267 /    503   268 /    503   269 /    503   270 /    503   271 /    503   272 /    503   273 /    503   274 /    503   275 /    503   276 /    503   277 /    503   278 /    503   279 /    503   280 /    503   281 /    503   282 /    503   283 /    503   284 /    503   285 /    503   286 /    503   287 /    503   288 /    503   289 /    503   290 /    503   291 /    503   292 /    503   293 /    503   294 /    503   295 /    503   296 /    503   297 /    503   298 /    503   299 /    503   300 /    503   301 /    503   302 /    503   303 /    503   304 /    503   305 /    503   306 /    503   307 /    503   308 /    503   309 /    503   310 /    503   311 /    503   312 /    503   313 /    503   314 /    503   315 /    503   316 /    503   317 /    503   318 /    503   319 /    503   320 /    503   321 /    503   322 /    503   323 /    503   324 /    503   325 /    503   326 /    503   327 /    503   328 /    503   329 /    503   330 /    503   331 /    503   332 /    503   333 /    503   334 /    503   335 /    503   336 /    503   337 /    503   338 /    503   339 /    503   340 /    503   341 /    503   342 /    503   343 /    503   344 /    503   345 /    503   346 /    503   347 /    503   348 /    503   349 /    503   350 /    503   351 /    503   352 /    503   353 /    503   354 /    503   355 /    503   356 /    503   357 /    503   358 /    503   359 /    503   360 /    503   361 /    503   362 /    503   363 /    503   364 /    503   365 /    503   366 /    503   367 /    503   368 /    503   369 /    503   370 /    503   371 /    503   372 /    503   373 /    503   374 /    503   375 /    503   376 /    503   377 /    503   378 /    503   379 /    503   380 /    503   381 /    503   382 /    503   383 /    503   384 /    503   385 /    503   386 /    503   387 /    503   388 /    503   389 /    503   390 /    503   391 /    503   392 /    503   393 /    503   394 /    503   395 /    503   396 /    503   397 /    503   398 /    503   399 /    503   400 /    503   401 /    503   402 /    503   403 /    503   404 /    503   405 /    503   406 /    503   407 /    503   408 /    503   409 /    503   410 /    503   411 /    503   412 /    503   413 /    503   414 /    503   415 /    503   416 /    503   417 /    503   418 /    503   419 /    503   420 /    503   421 /    503   422 /    503   423 /    503   424 /    503   425 /    503   426 /    503   427 /    503   428 /    503   429 /    503   430 /    503   431 /    503   432 /    503   433 /    503   434 /    503   435 /    503   436 /    503   437 /    503   438 /    503   439 /    503   440 /    503   441 /    503   442 /    503   443 /    503   444 /    503   445 /    503   446 /    503   447 /    503   448 /    503   449 /    503   450 /    503   451 /    503   452 /    503   453 /    503   454 /    503   455 /    503   456 /    503   457 /    503   458 /    503   459 /    503   460 /    503   461 /    503   462 /    503   463 /    503   464 /    503   465 /    503   466 /    503   467 /    503   468 /    503   469 /    503   470 /    503   471 /    503   472 /    503   473 /    503   474 /    503   475 /    503   476 /    503   477 /    503   478 /    503   479 /    503   480 /    503   481 /    503   482 /    503   483 /    503   484 /    503   485 /    503   486 /    503   487 /    503   488 /    503   489 /    503   490 /    503   491 /    503   492 /    503   493 /    503   494 /    503   495 /    503   496 /    503   497 /    503   498 /    503   499 /    503   500 /    503   501 /    503   502 /    503   503 /    503[15:49:55] tensor([[[-3.0909e-05, -1.3907e-03,          generate_baselines.py:57
           -3.8967e-04,  ..., -7.5989e-04,                                      
                     -4.1451e-04, -1.9001e-03]],                                
                                                                                
                   [[-2.3689e-03, -3.3249e-03,                                  
           -3.3884e-03,  ...,  4.6842e-03,                                      
                      4.2517e-03,  1.9219e-03]],                                
                                                                                
                   [[ 1.0962e-01,  9.9481e-02,                                  
           1.5663e-01,  ...,  2.7746e-01,                                       
                      2.2219e-01,  2.9265e-01]],                                
                                                                                
                   ...,                                                         
                                                                                
                   [[-3.9751e-04, -5.8095e-04,                                  
           3.5821e-04,  ..., -4.6662e-03,                                       
                     -4.8119e-03, -6.7686e-03]],                                
                                                                                
                   [[-2.3884e-03, -2.1831e-03,                                  
           -8.8451e-04,  ...,  3.7333e-02,                                      
                      3.9058e-02,  4.1686e-02]],                                
                                                                                
                   [[-1.2669e-01, -1.3038e-01,                                  
           -1.2782e-01,  ..., -2.4142e-02,                                      
                     -2.4784e-02, -2.6230e-02]]],                               
           device='cuda:0')                                                     
           torch.Size([8, 1, 320000])                   generate_baselines.py:58
[15:49:58] [                                            generate_baselines.py:54
               'algerian folk music',                                           
               'dj performance',                                                
               'dense synthesizers',                                            
               'death metal',                                                   
               'white noise',                                                   
               'low quality',                                                   
               'emotional',                                                     
               'instrumental'                                                   
           ]                                                                    
     1 /    503     2 /    503     3 /    503     4 /    503     5 /    503     6 /    503     7 /    503     8 /    503     9 /    503    10 /    503    11 /    503    12 /    503    13 /    503    14 /    503    15 /    503    16 /    503    17 /    503    18 /    503    19 /    503    20 /    503    21 /    503    22 /    503    23 /    503    24 /    503    25 /    503    26 /    503    27 /    503    28 /    503    29 /    503    30 /    503    31 /    503    32 /    503    33 /    503    34 /    503    35 /    503    36 /    503    37 /    503    38 /    503    39 /    503    40 /    503    41 /    503    42 /    503    43 /    503    44 /    503    45 /    503    46 /    503    47 /    503    48 /    503    49 /    503    50 /    503    51 /    503    52 /    503    53 /    503    54 /    503    55 /    503    56 /    503    57 /    503    58 /    503    59 /    503    60 /    503    61 /    503    62 /    503    63 /    503    64 /    503    65 /    503    66 /    503    67 /    503    68 /    503    69 /    503    70 /    503    71 /    503    72 /    503    73 /    503    74 /    503    75 /    503    76 /    503    77 /    503    78 /    503    79 /    503    80 /    503    81 /    503    82 /    503    83 /    503    84 /    503    85 /    503    86 /    503    87 /    503    88 /    503    89 /    503    90 /    503    91 /    503    92 /    503    93 /    503    94 /    503    95 /    503    96 /    503    97 /    503    98 /    503    99 /    503   100 /    503   101 /    503   102 /    503   103 /    503   104 /    503   105 /    503   106 /    503   107 /    503   108 /    503   109 /    503   110 /    503   111 /    503   112 /    503   113 /    503   114 /    503   115 /    503   116 /    503   117 /    503   118 /    503   119 /    503   120 /    503   121 /    503   122 /    503   123 /    503   124 /    503   125 /    503   126 /    503   127 /    503   128 /    503   129 /    503   130 /    503   131 /    503   132 /    503   133 /    503   134 /    503   135 /    503   136 /    503   137 /    503   138 /    503   139 /    503   140 /    503   141 /    503   142 /    503   143 /    503   144 /    503   145 /    503   146 /    503   147 /    503   148 /    503   149 /    503   150 /    503   151 /    503   152 /    503   153 /    503   154 /    503   155 /    503   156 /    503   157 /    503   158 /    503   159 /    503   160 /    503   161 /    503   162 /    503   163 /    503   164 /    503   165 /    503   166 /    503   167 /    503   168 /    503   169 /    503   170 /    503   171 /    503   172 /    503   173 /    503   174 /    503   175 /    503   176 /    503   177 /    503   178 /    503   179 /    503   180 /    503   181 /    503   182 /    503   183 /    503   184 /    503   185 /    503   186 /    503   187 /    503   188 /    503   189 /    503   190 /    503   191 /    503   192 /    503   193 /    503   194 /    503   195 /    503   196 /    503   197 /    503   198 /    503   199 /    503   200 /    503   201 /    503   202 /    503   203 /    503   204 /    503   205 /    503   206 /    503   207 /    503   208 /    503   209 /    503   210 /    503   211 /    503   212 /    503   213 /    503   214 /    503   215 /    503   216 /    503   217 /    503   218 /    503   219 /    503   220 /    503   221 /    503   222 /    503   223 /    503   224 /    503   225 /    503   226 /    503   227 /    503   228 /    503   229 /    503   230 /    503   231 /    503   232 /    503   233 /    503   234 /    503   235 /    503   236 /    503   237 /    503   238 /    503   239 /    503   240 /    503   241 /    503   242 /    503   243 /    503   244 /    503   245 /    503   246 /    503   247 /    503   248 /    503   249 /    503   250 /    503   251 /    503   252 /    503   253 /    503   254 /    503   255 /    503   256 /    503   257 /    503   258 /    503   259 /    503   260 /    503   261 /    503   262 /    503   263 /    503   264 /    503   265 /    503   266 /    503   267 /    503   268 /    503   269 /    503   270 /    503   271 /    503   272 /    503   273 /    503   274 /    503   275 /    503   276 /    503   277 /    503   278 /    503   279 /    503   280 /    503   281 /    503   282 /    503   283 /    503   284 /    503   285 /    503   286 /    503   287 /    503   288 /    503   289 /    503   290 /    503   291 /    503   292 /    503   293 /    503   294 /    503   295 /    503   296 /    503   297 /    503   298 /    503   299 /    503   300 /    503   301 /    503   302 /    503   303 /    503   304 /    503   305 /    503   306 /    503   307 /    503   308 /    503   309 /    503   310 /    503   311 /    503   312 /    503   313 /    503   314 /    503   315 /    503   316 /    503   317 /    503   318 /    503   319 /    503   320 /    503   321 /    503   322 /    503   323 /    503   324 /    503   325 /    503   326 /    503   327 /    503   328 /    503   329 /    503   330 /    503   331 /    503   332 /    503   333 /    503   334 /    503   335 /    503   336 /    503   337 /    503   338 /    503   339 /    503   340 /    503   341 /    503   342 /    503   343 /    503   344 /    503   345 /    503   346 /    503   347 /    503   348 /    503   349 /    503   350 /    503   351 /    503   352 /    503   353 /    503   354 /    503   355 /    503   356 /    503   357 /    503   358 /    503   359 /    503   360 /    503   361 /    503   362 /    503   363 /    503   364 /    503   365 /    503   366 /    503   367 /    503   368 /    503   369 /    503   370 /    503   371 /    503   372 /    503   373 /    503   374 /    503   375 /    503   376 /    503   377 /    503   378 /    503   379 /    503   380 /    503   381 /    503   382 /    503   383 /    503   384 /    503   385 /    503   386 /    503   387 /    503   388 /    503   389 /    503   390 /    503   391 /    503   392 /    503   393 /    503   394 /    503   395 /    503   396 /    503   397 /    503   398 /    503   399 /    503   400 /    503   401 /    503   402 /    503   403 /    503   404 /    503   405 /    503   406 /    503   407 /    503   408 /    503   409 /    503   410 /    503   411 /    503   412 /    503   413 /    503   414 /    503   415 /    503   416 /    503   417 /    503   418 /    503   419 /    503   420 /    503   421 /    503   422 /    503   423 /    503   424 /    503   425 /    503   426 /    503   427 /    503   428 /    503   429 /    503   430 /    503   431 /    503   432 /    503   433 /    503   434 /    503   435 /    503   436 /    503   437 /    503   438 /    503   439 /    503   440 /    503   441 /    503   442 /    503   443 /    503   444 /    503   445 /    503   446 /    503   447 /    503   448 /    503   449 /    503   450 /    503   451 /    503   452 /    503   453 /    503   454 /    503   455 /    503   456 /    503   457 /    503   458 /    503   459 /    503   460 /    503   461 /    503   462 /    503   463 /    503   464 /    503   465 /    503   466 /    503   467 /    503   468 /    503   469 /    503   470 /    503   471 /    503   472 /    503   473 /    503   474 /    503   475 /    503   476 /    503   477 /    503   478 /    503   479 /    503   480 /    503   481 /    503   482 /    503   483 /    503   484 /    503   485 /    503   486 /    503   487 /    503   488 /    503   489 /    503   490 /    503   491 /    503   492 /    503   493 /    503   494 /    503   495 /    503   496 /    503   497 /    503   498 /    503   499 /    503   500 /    503   501 /    503   502 /    503   503 /    503[15:50:48] tensor([[[-0.0314, -0.0341, -0.0254,  ...,   generate_baselines.py:57
           0.2897,  0.2912,  0.3015]],                                          
                                                                                
                   [[-0.1387, -0.1392, -0.1386,  ...,                           
           0.0094,  0.0096,  0.0080]],                                          
                                                                                
                   [[-0.0021, -0.0022, -0.0021,  ...,                           
           0.0245,  0.0249,  0.0236]],                                          
                                                                                
                   ...,                                                         
                                                                                
                   [[-0.0067, -0.0072, -0.0046,  ...,                           
           -0.0015, -0.0084, -0.0048]],                                         
                                                                                
                   [[-0.0537, -0.0551, -0.0541,  ...,                           
           0.0161,  0.0172,  0.0181]],                                          
                                                                                
                   [[-0.0106, -0.0118, -0.0088,  ...,                           
           0.0166,  0.0144,  0.0147]]],                                         
                  device='cuda:0')                                              
           torch.Size([8, 1, 320000])                   generate_baselines.py:58
[15:50:51] [                                            generate_baselines.py:54
               'chapman stick',                                                 
               'solo overdriven electric guitar',                               
               'cinematic/atmospherical',                                       
               'electro swing',                                                 
               'gear showcase',                                                 
               'instrumental',                                                  
               'carnatic classical',                                            
               'low quality'                                                    
           ]                                                                    
